Id,Nome,Descriçao,Quantidade,Localização Casa,Foto,Tem Interesse
561,bule,bule do conjunto azul,1,armário corredor,NA,NA
562,pote,pote metal com desenhos florais,1,armário corredor,NA,NA
563,prato,prato redondo,1,armário corredor,NA,NA
564,bandeja,bandeja redonda prata,1,armário corredor,NA,NA
565,prato,prato vidro grande,1,armário corredor,NA,NA
566,bandeja,bandeja acrílico,1,armário corredor,NA,NA
567,cestinha,cestinhas de palha 2,2,armário corredor,NA,NA
568,prato,prato oitavado porcelana,6,armário corredor,NA,NA
569,pirex,pirex retangular vidro,2,armário corredor,NA,NA
570,cestinha,cestinha,2,armário corredor,NA,NA
571,tampa de bolo,tampa de bolo acrilico,1,armário corredor,NA,NA
572,cinzeiro,cinzeiro porcelana,1,armário corredor,NA,NA
573,pirex,pirex porcelana retangular grande,1,armário corredor,NA,NA
574,vasilha,vasilha redonda vidro,1,armário corredor,NA,NA
575,vasilha,vasilha redonda vidro flores,1,armário corredor,NA,NA
576,bandeja,bandeja flores fundo preto,1,armário corredor,NA,NA
577,pote,pote detalhes flores,1,armário corredor,NA,NA
578,pote,pode madeira com colher e tampa,1,armário corredor,NA,NA
579,castiçal,castiçal prata,1,armário corredor,NA,NA
580,conjunto bule,conjunto bule prata,7,armário corredor,NA,NA
581,vasilha,vasilha redonda,1,armário corredor,NA,NA
582,cesta,cesta palha,1,armário corredor,NA,NA
583,suqueira,suqueira grande vidro com tampa,1,armário corredor,NA,NA
584,pote,pote alto bico de jaca,1,armário corredor,NA,NA
585,pote,pote vidro redondo,1,armário corredor,NA,NA
586,pote,pote vidro redondo,1,armário corredor,NA,NA
587,descanso de mesa,descanso de mesa prata 6,6,armário corredor,NA,NA
588,bandeja,bandeja 2 andares vermelha,1,armário corredor,NA,NA
589,bule,bule prata,1,armário corredor,NA,NA
590,pote,pote vidro,1,armário corredor,NA,NA
591,jarro,jarra prata,1,armário corredor,NA,NA
592,jarra,jarra vidro,1,armário corredor,NA,NA
593,jarro,jarro vidro,1,armário corredor,NA,NA
594,jarra,jarra bico de jaca com tampa,1,armário corredor,NA,NA
595,garrafa,garrafa de vidro escura,1,armário corredor,NA,NA
596,taça,taça borda dourada,4,armário corredor,NA,NA
597,pote,pote metal,2,armário corredor,NA,NA
598,geleira,geleira isopor com tampa,1,armário corredor,NA,NA
599,pote,pote porcelana,1,armário corredor,NA,NA
600,guardanapos papel,"guardanapos papel, prato papel e forminhas",1,armário corredor,NA,NA
601,suporte,suporte metal,1,armário corredor,NA,NA
602,jogo porcelana,jogo porcelana amarelo travessas,1,armário corredor,NA,NA
603,jogo porcelana,"jogo porcelana amarelo 24 pratos grandes, 11 pratos sobremesa",1,armário corredor,NA,NA
604,jogo porcelana,jogo porcelana amarelo 3 sopeiras sendo 2 com tampa,1,armário corredor,NA,NA
605,jogo porcelana,jogo porcelana branco com detalhe prateado prato sobremesa 6,1,armário corredor,NA,NA
606,jogo porcelana,jogo porcelana branco com detalhe prateado prato sobremesa 11,1,armário corredor,NA,NA
607,jogo porcelana,jogo porcelana branco com detalhe flores prateado xícara café e pires 12,1,armário corredor,NA,NA
608,jogo porcelana,jogo porcelana branco com detalhe flores prateado xícara chá e pires 8,1,armário corredor,NA,NA
609,pote,pote com tampa,1,armário corredor,NA,NA
610,copo,copo bico de jaca vidro,16,armário corredor,NA,NA
611,ventilador,ventilador 40cm arno,1,quarto vovo,NA,NA
612,xícara,xícara pêssego porcelana,1,quarto vovo,NA,NA
613,estatutas,esculturas pedra sabão,2,quarto vovo,NA,NA
614,gravuras,gravuras em nanquim,3,quarto vovo,NA,NA
615,ferro de passar roupa,ferro de passar roupa,1,quarto vovo,NA,NA
616,xícara,xícara de cobre indiana,1,quarto vovo,NA,NA
617,planta da casa,planta da casa branca,1,quarto vovo,NA,NA
618,planta da casa,planta da casa vermelha (piscina),1,quarto vovo,NA,NA
619,planta da casa,planta da casa azul (fachada principal),1,quarto vovo,NA,NA
620,planta da casa,planta da casa branca (jardim de inverno com a sala),1,quarto vovo,NA,NA
621,foto,foto do vovo formatura,1,quarto vovo,NA,NA
622,foto,foto pai da vovo (eustaquio),1,quarto vovo,NA,NA
623,caixa de música,caixa de música com pássaros,1,quarto vovo,NA,NA
624,tapete,apara de tapete tabacow 1m,1,quarto vovo,NA,NA
625,anel,anel formatura vovo esmeralda,1,quarto vovo,NA,NA
626,chapeu,chapeu verde,1,quarto vovo,NA,NA
627,geleira,geleira de prata com tampa,1,quarto vovo,NA,NA
628,aquecedor,aquecedor ventisol portatil,1,quarto vovo,NA,NA
629,pote,pote esmaltado branco com tampa,1,quarto vovo,NA,NA
630,boneca,beneca,1,quarto vovo,NA,NA
631,copo,6 copos de vidro pintados,6,quarto vovo,NA,NA
632,caixa de costura,caixa de costura,1,quarto vovo,NA,NA
633,caixinha,caixa de madeira com desenohs na tampa,1,quarto vovo,NA,NA
634,caixinha,caixinha de madeira com tampa de metal,1,quarto vovo,NA,NA
635,fotos,caixa com fotos antigas,1,quarto vovo,NA,NA
636,boleira,boleira de porcelana,1,quarto vovo,NA,NA
637,retrato,retrato vo lau,1,quarto vovo,NA,NA
638,xícara,2 xícaras porcelanas,2,quarto vovo,NA,NA
639,conjunto cerâmica,2 conjuntos consumê sônia toledo,2,quarto vovo,NA,NA
640,vinho tinto,vinho tinto com 2 taças de cristal,1,quarto vovo,NA,NA
641,azeite,azeite pintas na caixa,1,quarto vovo,NA,NA
642,cachaças,5 garrafas de cachaça,5,quarto vovo,NA,NA
643,vinho porto,3 garrafas vinho porto,3,quarto vovo,NA,NA
644,bebidas,bebidas variadas 6 garrafas,6,quarto vovo,NA,NA
645,vinhos tintos,13 garrafas de vinho tinto,13,quarto vovo,NA,NA
646,mesa quadrada,4 mesas de inox dobraveis,4,quarto vovo,NA,NA
647,cadeira,19 cadeiras de inox dobraveis,19,quarto vovo,NA,NA
648,pé de pato,1 par de pé de pato,1,quarto vovo,NA,NA
649,almofada de banho,2 almofadas de banho,2,quarto vovo,NA,NA
650,livros,livros diversos vovo iole,1,quarto vovo,NA,NA
651,caixinha,caixinha com tampa bordada,1,quarto vovo,NA,NA
652,caran d'ache,caran d'ache,1,quarto vovo,NA,NA
653,caneleira ginastica,1 par de caneleira de ginastica,1,quarto vovo,NA,NA
654,cabideiro,cabideiro de madeira,1,quarto vovo,NA,NA
655,cobertores de lã,4 cobertores de lã,4,quarto vovo,NA,NA
656,antiderrapante,2 antiderrapantes,2,quarto vovo,NA,NA
657,almofada antirrefluxo,almofada antirrefluxo,1,quarto vovo,NA,NA
658,travesseiros,6 travesseiros,6,quarto vovo,NA,NA
659,almofadas cabeça,4 almofadas de cabeça,4,quarto vovo,NA,NA
660,balança,balança de banheiro,1,quarto vovo,NA,NA
661,cobertores de lã,2 cobertores de lã,2,quarto vovo,NA,NA
662,raquete antiga,raquete antiga,1,quarto vovo,NA,NA
663,chapeleira com diversos chapeus,chapeleira com diversos chapeus,1,quarto vovo,NA,NA
664,diversos panos de prato,diversos panos de prato,1,quarto vovo,NA,NA
665,andador,andador de aluminio,1,quarto vovo,NA,NA
666,cesta,cesta papai noel,1,quarto vovo,NA,NA
667,bandejas,2 bandejas de mandeira,2,quarto vovo,NA,NA
668,cestas,4 cestas de palha,4,quarto vovo,NA,NA
669,flores enfeite,flores de enfeite diversas,1,quarto vovo,NA,NA
670,aquário,aquário redondo de vidro,1,quarto vovo,NA,NA
671,pote porcelana,pote porcelana,1,quarto vovo,NA,NA
672,pote cerâmica,pote cerâmica,1,quarto vovo,NA,NA
673,espelho,espelho retangular,4,quarto vovo,NA,NA
674,aparelho founde,aparelho founde carne,1,quarto vovo,NA,NA
675,pote barro,pote barro,1,quarto vovo,NA,NA
676,jarro porcelana,jarro porcelana,1,quarto vovo,NA,NA
677,cesto de palha,cesto de palha,1,quarto vovo,NA,NA
678,jarro metal,jarro de metal,1,quarto vovo,NA,NA
679,almofada bandeja,almofada bandeja,1,quarto vovo,NA,NA
680,bandeja bambu,bandeja bambu,1,quarto vovo,NA,NA
681,bandeja inox,bandeja inox redonda,1,quarto vovo,NA,NA
682,bandeja,bandeja emborrachada,1,quarto vovo,NA,NA
683,bandeja para cama,bandeja madeira para cama,1,quarto vovo,NA,NA
684,bolsas térmicas,2 bolsas térmicas,2,quarto vovo,NA,NA
685,almofadas bordadas crochê,3 almofadas bordadas crochê,3,quarto vovo,NA,NA
686,rede,rede vermelha,1,quarto vovo,NA,NA
687,colcha croche,colcha casal croche,1,quarto vovo,NA,NA
688,pano croche,pano croche,1,quarto vovo,NA,NA
689,jogo cama casal,5 jogos de cama casal,5,corredor,NA,NA
690,jogo toalha casal,4 jogos tolha casal,4,corredor,NA,NA
691,jogo toalha casal,2 jogos tolha casa,2,corredor,NA,NA
692,jogo cama solteiro,5 jogos de cama solteiro,5,corredor,NA,NA
693,jogo cama solteiro,2 jogos de cama solteiro,3,corredor,NA,NA
694,diversas toalhas solteiro,diversas toalhas solteiro,1,corredor,NA,NA
695,tolhas de mesa jantar,6 toalhas de mesa jantar,6,corredor,NA,NA
696,colchas,2 colchas brancas solteiro,2,corredor,NA,NA
697,colchas,2 colchas coloridas solteiro,2,corredor,NA,NA
698,tolhas mesa redonda,6 toalhas de mesa rendonda,6,corredor,NA,NA
699,tolhas banheiro social,4 toalhas banheiro social,4,corredor,NA,NA
700,cobertores,2 cobertores solteiro,2,corredor,NA,NA
701,toalhas mesa,2 toalhas mesa,2,corredor,NA,NA
702,extensão,1 extensão,1,corredor,NA,NA
703,espanador de pó,espanador de pó,1,corredor,NA,NA
704,cabideiro parede,cabideiro de madeira parede,1,corredor,NA,NA
705,enseradeira,enseradeira,1,corredor,NA,NA
706,aspirador eletrolux cinza,aspirador eletrolux cinza,1,corredor,NA,NA
707,aspirador eletrolux preto,aspirador eletroluz preto,1,corredor,NA,NA
708,caixa engrachate,caixa madeira engrachate,1,corredor,NA,NA
709,vassouras,diversas vassouras e pazinhas,1,corredor,NA,NA
710,travesseiros,10 travesseiros,10,quarto vovo odete,NA,NA
711,cobertores e mantas,11 cobertores e mantas,11,quarto vovo odete,NA,NA
712,máquina fotográfica,máquina fotográfica telka 3,1,quarto vovo odete,NA,NA
713,máquina fotográfica,máquina fotográfica yashica,1,quarto vovo odete,NA,NA
714,bíblia e suporte,bíblia sagrada com suporte,1,quarto vovo odete,NA,NA
715,tapete,tapete crochê,1,quarto vovo odete,NA,NA
716,colcha cama,colcha cama casal,1,quarto vovo odete,NA,NA
717,toalha mesa jantar,toalha crochê mesa jantar com guardanapos,1,quarto vovo odete,NA,NA
718,toalha mesa jantar,toalha vermelha mesa jantar com guardanapos,1,quarto vovo odete,NA,NA
719,toalha mesa jantar,toalha linho flores mesa jantar com guardanapos,1,quarto vovo odete,NA,NA
720,toalha mesa jantar,toalha portuguesa mesa jantar com guardanapos,1,quarto vovo odete,NA,NA
721,toalha mesa jantar,toalha borda crochê mesa jantar com guardanapos,1,quarto vovo odete,NA,NA
722,toalha mesa jantar,toalha linha mesa jantar,1,quarto vovo odete,NA,NA
723,toalha mesa jantar,toalha detalhes crochê mesa jantar,1,quarto vovo odete,NA,NA
724,toalha mesa jantar,toalha bordada mesa jantar,1,quarto vovo odete,NA,NA
725,toalhas banheiro social,3 toalhas banheiro social,3,quarto vovo odete,NA,NA
726,toalha mesa jantar,toalha bordada mesa jantar,1,quarto vovo odete,NA,NA
727,toalhas mesa quadrada,5 toalhas vermelhas mesa quadrada,5,quarto vovo odete,NA,NA
728,toalha mesa jantar,toalha bordada florida mesa jantar,1,quarto vovo odete,NA,NA
729,forro mesa baralho,forro verde mesa redonda,1,quarto vovo odete,NA,NA
730,toalha mesa jantar,toalha furadinha branca mesa jantar,1,quarto vovo odete,NA,NA
731,toalha mesa jantar,toalha branca mesa jantar,1,quarto vovo odete,NA,NA
732,toalha mesa jantar,toalha branca indiana mesa jantar,1,quarto vovo odete,NA,NA
733,caminhos de mesa,7 caminhos de mesa,7,quarto vovo odete,NA,NA
734,toalha branca,toalha branca,1,quarto vovo odete,NA,NA
735,tapete banheiro,tapete banheiro rosa,1,quarto vovo odete,NA,NA
736,toalha mesa jantar,toalha mesa jantar crochê,1,quarto vovo odete,NA,NA
737,fronha travesseiro,4 fronhas travesseiro,4,quarto vovo odete,NA,NA
738,colchas,9 colchas (solteiro e casal),9,quarto vovo odete,NA,NA
739,guardanapos linho,8  guardanapos de linho,8,quarto vovo odete,NA,NA
740,colchas,2 colchas,2,quarto vovo odete,NA,NA
741,colcha,colcha crochê com forro dourado,1,quarto vovo odete,NA,NA
742,malas,2 malas com rodinha azul,2,quarto vovo odete,NA,NA
743,mala,mala com rodinha preta,1,quarto vovo odete,NA,NA
744,flor metal,flor de metal com pétalas avulsas,1,quarto vovo odete,NA,NA
745,ferramentas jardim,ferramentas jardim (exceto escada embalada em plástico azul),1,escada garagem,NA,NA
746,cadeiras,2 cadeiras de madeira conjunto,2,escada garagem,NA,NA
747,tampo mármore,2 tampos de mesa de mármore,2,escada garagem,NA,NA
748,cama solteiro,"2 camas solteiro, faltando a cabeira de 1 cama",2,escada garagem,NA,NA
749,hacker,hacker de madeira,1,escada garagem,NA,NA
750,engradados,2 engradados plástico,2,escada garagem,NA,NA
751,cama solteiro,cama solteiro de madeira,1,escada garagem,NA,NA
752,pé da mesa,pé de madeira da mesa de mármore,1,escada garagem,NA,NA
753,colchas,1 colcha florida solteiro e 1 colcha verde casal,1,quarto vovo odete,NA,NA
754,colcha,colcha crochê casal,1,quarto vovo odete,NA,NA
755,panelas alumínio,4 panelas alumínio,4,cozinha,NA,NA
756,caldeirão pequeno,2 caldeirões pequenos,2,cozinha,NA,NA
757,frigideiras,4 frigideiras de alumínio,4,cozinha,NA,NA
758,tampas,tampas de panelas,14,cozinha,NA,NA
759,panela pressão,panela de pressão,1,cozinha,NA,NA
760,chaleiras,2 chaleiras de alumínio com tampa,2,cozinha,NA,NA
761,panelas alumínio,4 panelas alumínio,4,cozinha,NA,NA
762,formas bolo,8 formas de bolo de alumínio,8,cozinha,NA,NA
763,panelas alumínio,3 panelas de alumínio,3,cozinha,NA,NA
764,escorredor alumínio,2 escorredores de alumínio,2,cozinha,NA,NA
765,panelas alumínio,3 panelas de alumínio,3,cozinha,NA,NA
766,caneca alumínio,4 canecas de alumínio,4,cozinha,NA,NA
767,moedor carne,1 moedor de carne,1,cozinha,NA,NA
768,espremedor,espremedor de inox manual (suco),1,cozinha,NA,NA
769,espremedor,espremedor de alumínio manual,1,cozinha,NA,NA
770,rolo,2 rolos de madeira,2,cozinha,NA,NA
771,coadores plástico,5 coadores de plástico,5,cozinha,NA,NA
772,coador alumínio,coador alumínio,1,cozinha,NA,NA
773,ralador,4 raladores alumínio,4,cozinha,NA,NA
774,tabuleiros,8 tabuleiros alumínio,8,cozinha,NA,NA
775,formas empadinha,formas de empadinhas,NA,cozinha,NA,NA
776,latas alumínio,7 latas alumínio (2 estão na dispensa),7,cozinha,NA,NA
777,bacia plástico,1 bacia de plástico vermelha,1,cozinha,NA,NA
778,talheres cozinha,talheres de cozinha diversas,1,cozinha,NA,NA
779,latas alumínio,latas alumínio,NA,cozinha,NA,NA
780,bacias alumínio,2 bacias de alumínio,2,cozinha,NA,NA
781,bacia plástico,bacia plástico azul,1,cozinha,NA,NA
782,panelas,1 panela alumínio 1 panela ferro,2,cozinha,NA,NA
783,baldes,2 baldes plástico,2,cozinha,NA,NA
784,banco madeira,banco pequeno madeira,1,dispensa,NA,NA
785,máquina lavar roupa,máquina lavar roupa 11kg brastemp,1,área serviço,NA,NA
786,panelas,2 panelas grandes,2,churrasqueira,NA,NA
787,assadeiras,2 assadeiras redondas,4,churrasqueira,NA,NA
788,caneca,caneca alumínio,1,churrasqueira,NA,NA
789,moedor carne,moedor de carne,1,churrasqueira,NA,NA
790,panela ferro,panela de ferro,1,churrasqueira,NA,NA
791,panela alumínio,panela alumínio,1,churrasqueira,NA,NA
792,panela alumínio,panela alumínio,1,churrasqueira,NA,NA
793,assadeira,assadeira redonda,1,churrasqueira,NA,NA
794,panela alumínio,panela alumínio,1,churrasqueira,NA,NA
795,tábua madeira,tábua de madeira,1,churrasqueira,NA,NA
796,escorredor,escorredor de alumínio,1,churrasqueira,NA,NA
797,caneco,caneca alumínio,1,churrasqueira,NA,NA
798,mala com roupas antigas,mala com roupas antigas,1,quarto costura,NA,NA
799,cortinas,6 cortinas brancas,6,quarto costura,NA,NA
800,pinicos,2 pinicos,2,quarto costura,NA,NA
801,ferro de passar roupa,2 ferro de passar roupa,2,quarto costura,NA,NA
802,enfeites natal,enfeites natal,1,quarto costura,NA,NA
803,enfeites natal,enfeites natal,1,quarto costura,NA,NA
804,boneca,boneca,1,quarto costura,NA,NA
805,papai noel,papai noel,1,quarto costura,NA,NA
806,enfeites natal,enfeites natal,1,quarto costura,NA,NA
807,mesa,mesa quadrada pequena tampo mármore e pé de ferro,1,quarto costura,NA,NA
808,cadeira madeira,cadeira madeira,1,quarto costura,NA,NA
809,itens de costura,itens do armário de costura,1,quarto costura,NA,NA
810,NA,NA,NA,NA,NA,NA
811,NA,NA,NA,NA,NA,NA
812,NA,NA,NA,NA,NA,NA
813,NA,NA,NA,NA,NA,NA
814,NA,NA,NA,NA,NA,NA
815,NA,NA,NA,NA,NA,NA
816,NA,NA,NA,NA,NA,NA
817,NA,NA,NA,NA,NA,NA
818,NA,NA,NA,NA,NA,NA
819,NA,NA,NA,NA,NA,NA
820,NA,NA,NA,NA,NA,NA
821,NA,NA,NA,NA,NA,NA
822,NA,NA,NA,NA,NA,NA
823,NA,NA,NA,NA,NA,NA
824,NA,NA,NA,NA,NA,NA
825,NA,NA,NA,NA,NA,NA
826,NA,NA,NA,NA,NA,NA
827,NA,NA,NA,NA,NA,NA
828,NA,NA,NA,NA,NA,NA
829,NA,NA,NA,NA,NA,NA
830,NA,NA,NA,NA,NA,NA
831,NA,NA,NA,NA,NA,NA
832,NA,NA,NA,NA,NA,NA
833,NA,NA,NA,NA,NA,NA
834,NA,NA,NA,NA,NA,NA
835,NA,NA,NA,NA,NA,NA
836,NA,NA,NA,NA,NA,NA
837,NA,NA,NA,NA,NA,NA
838,NA,NA,NA,NA,NA,NA
839,NA,NA,NA,NA,NA,NA
840,NA,NA,NA,NA,NA,NA
841,NA,NA,NA,NA,NA,NA
842,NA,NA,NA,NA,NA,NA
843,NA,NA,NA,NA,NA,NA
844,NA,NA,NA,NA,NA,NA
845,NA,NA,NA,NA,NA,NA
846,NA,NA,NA,NA,NA,NA
847,NA,NA,NA,NA,NA,NA
848,NA,NA,NA,NA,NA,NA
849,NA,NA,NA,NA,NA,NA
850,NA,NA,NA,NA,NA,NA
